                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.8902,                 8.3115,                 4.2982,                  2e-05,                0.00253,                  1e-05,                      0,                 5.6804,                 7.8631,                 4.1756,             0.00041675,             0.00041675,             0.00041675
                      2,                  3.581,                 5.1921,                 3.5488,                  2e-05,                0.00253,                  1e-05,                      0,                 5.7099,                 7.3965,                 4.2386,             0.00084175,             0.00084175,             0.00084175
                      3,                 2.7732,                 3.1664,                 2.5371,                  3e-05,                0.00253,                  1e-05,                      0,                 5.6914,                 7.2642,                 4.2798,              0.0012582,              0.0012582,              0.0012582
                      4,                 2.2161,                 2.4361,                 2.1079,                0.96779,                0.19153,                0.48482,                0.23069,                 2.2936,                 3.0416,                 2.2242,              0.0016175,              0.0016175,              0.0016175
                      5,                  1.976,                 2.0378,                 1.7434,                0.74875,                 0.5322,                0.64251,                 0.3092,                 1.9068,                 2.0522,                 1.8127,              0.0016175,              0.0016175,              0.0016175
                      6,                 1.7543,                 1.7172,                 1.5655,                 0.7742,                0.65158,                0.73476,                 0.4067,                 1.6418,                 1.7127,                 1.5425,               0.001601,               0.001601,               0.001601
                      7,                 1.6222,                 1.4801,                 1.4277,                0.92677,                0.74573,                0.84198,                0.48699,                 1.5268,                 1.3859,                 1.4008,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.6166,                 1.4305,                 1.4036,                0.92853,                0.75759,                0.84608,                0.50468,                 1.4323,                 1.2827,                  1.329,               0.001568,               0.001568,               0.001568
                      9,                 1.5288,                   1.29,                 1.3252,                0.83636,                0.76354,                0.83572,                 0.4799,                 1.3702,                 1.2416,                 1.2889,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.4347,                 1.2198,                 1.2746,                0.82683,                0.76906,                0.82649,                0.45172,                  1.492,                 1.2462,                  1.331,               0.001535,               0.001535,               0.001535
                     11,                 1.4506,                  1.186,                 1.2778,                0.89867,                0.78077,                0.85378,                  0.525,                 1.3372,                 1.3827,                 1.2375,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.4145,                 1.1206,                 1.2225,                0.91422,                0.80037,                 0.8626,                0.53346,                 1.2722,                 1.0818,                 1.2082,               0.001502,               0.001502,               0.001502
                     13,                 1.4195,                 1.1061,                 1.2539,                0.85302,                0.78546,                 0.8598,                0.54008,                 1.2553,                 1.0285,                 1.2101,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.3786,                 1.0545,                 1.2125,                0.93994,                0.82254,                0.87861,                0.54167,                 1.3101,                0.98984,                 1.2222,               0.001469,               0.001469,               0.001469
                     15,                 1.3527,                 1.0032,                 1.2009,                 0.8259,                0.78561,                0.85745,                0.52691,                 1.2691,                 1.1232,                 1.1932,              0.0014525,              0.0014525,              0.0014525
                     16,                 1.3426,                0.96751,                 1.1928,                0.92361,                0.81815,                0.87443,                0.56539,                 1.1901,                0.96132,                 1.1517,               0.001436,               0.001436,               0.001436
                     17,                 1.3071,                 0.9378,                 1.1581,                0.91454,                0.83217,                0.88417,                0.57323,                 1.2388,                0.87662,                 1.1571,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.3273,                0.91923,                 1.1848,                0.89711,                0.80564,                0.88586,                0.56543,                 1.2114,                0.96698,                  1.159,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.3153,                0.89246,                 1.1504,                 0.9121,                0.84529,                0.89762,                0.58898,                 1.2229,                0.86199,                 1.1383,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.2329,                0.84451,                 1.1481,                0.94105,                0.84652,                0.90892,                0.60128,                 1.1657,                0.82211,                 1.1333,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.2244,                0.84162,                 1.1233,                0.95567,                0.82785,                0.90034,                0.61611,                 1.1144,                0.85705,                 1.0983,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.2309,                0.82726,                 1.1175,                0.96216,                0.83292,                0.90438,                0.62013,                 1.0836,                0.82317,                 1.0897,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.2019,                0.82867,                 1.1229,                0.92007,                0.83647,                0.90125,                0.57696,                 1.2149,                0.81281,                 1.1369,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.1904,                0.78911,                  1.107,                0.95257,                0.83875,                0.90311,                0.60609,                 1.1406,                0.75923,                 1.0986,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.1734,                0.77082,                 1.1226,                0.95997,                0.83799,                0.91746,                0.63241,                 1.0904,                0.74996,                 1.0835,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.1887,                0.75475,                 1.1105,                0.94936,                0.86149,                0.91916,                0.62638,                 1.0771,                0.70777,                 1.0704,              0.0012709,              0.0012709,              0.0012709
                     27,                  1.218,                0.92141,                 1.1977,                0.94098,                0.86549,                0.92212,                0.60536,                 1.1955,                0.71458,                 1.1316,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.1748,                0.76258,                  1.114,                0.93029,                0.85764,                0.91418,                0.61796,                 1.0765,                0.69931,                 1.0722,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.1623,                0.75262,                 1.0978,                0.95214,                0.85133,                0.92152,                0.60889,                 1.1296,                0.70092,                 1.0904,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.1518,                0.72347,                 1.0738,                0.92207,                0.88235,                0.91765,                0.64061,                 1.0526,                0.71091,                 1.0584,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.1589,                0.72739,                 1.0995,                 0.9725,                 0.8641,                0.93005,                 0.6359,                  1.065,                0.66078,                 1.0641,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.1329,                0.70306,                 1.0749,                0.96438,                0.86107,                0.92332,                0.63211,                  1.095,                0.67738,                 1.0739,              0.0011719,              0.0011719,              0.0011719
                     33,                  1.156,                 0.7121,                 1.0835,                0.96411,                0.87312,                0.93201,                0.64766,                 1.0696,                0.63862,                 1.0582,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.1326,                0.67763,                 1.0808,                0.95559,                0.88097,                 0.9329,                0.66979,                 1.0059,                0.59939,                 1.0416,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.1056,                0.65904,                 1.0643,                0.95319,                 0.8709,                0.93044,                0.65457,                 1.0194,                0.62929,                 1.0414,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.1201,                0.68666,                 1.0772,                0.95634,                0.87309,                0.92943,                0.66239,                 1.0272,                 0.5976,                 1.0513,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.0704,                0.65475,                 1.0567,                0.95854,                0.87873,                 0.9347,                0.66603,                 1.0155,                0.61188,                 1.0463,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.0833,                0.66483,                 1.0808,                0.97129,                0.86476,                0.92865,                0.67989,                0.96071,                0.60398,                 1.0195,              0.0010729,              0.0010729,              0.0010729
                     39,                  1.085,                0.65712,                 1.0418,                0.95938,                0.88263,                0.93057,                0.65497,                 1.0169,                0.62848,                 1.0337,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.1074,                0.65458,                 1.0521,                 0.9399,                0.88196,                0.93288,                0.65069,                 1.0477,                0.60604,                 1.0453,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.0857,                0.65297,                  1.066,                0.95688,                0.89883,                0.93786,                0.68258,                0.96379,                0.57519,                 1.0152,              0.0010234,              0.0010234,              0.0010234
                     42,                 1.0386,                0.61482,                 1.0313,                0.95924,                0.88393,                0.93951,                0.66044,                 1.0133,                0.59545,                 1.0369,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.1068,                0.63578,                  1.039,                0.95809,                 0.8837,                0.94026,                0.66582,                 1.0001,                0.58533,                 1.0311,             0.00099036,             0.00099036,             0.00099036
                     44,                  1.055,                 0.6361,                 1.0498,                0.94655,                 0.9079,                0.94322,                0.68819,                0.96281,                0.54055,                 1.0171,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.0497,                0.60506,                 1.0281,                0.95475,                0.90475,                0.94175,                0.68865,                0.96384,                0.55223,                 1.0124,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.0287,                0.61313,                 1.0374,                0.97289,                 0.8684,                0.93573,                0.67772,                0.97172,                0.58209,                 1.0127,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.0676,                0.61853,                 1.0595,                0.96593,                0.89476,                0.94548,                 0.6946,                0.93682,                0.55147,                 1.0027,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.0592,                0.61725,                 1.0509,                0.92716,                0.90081,                0.93466,                0.67684,                0.97284,                0.62867,                 1.0082,             0.00090785,             0.00090785,             0.00090785
                     49,                  1.042,                0.61515,                 1.0508,                0.94181,                0.91144,                0.94314,                0.67146,                 1.0162,                 0.5598,                 1.0267,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.0451,                0.60168,                 1.0366,                0.96934,                  0.894,                0.94672,                0.69369,                0.96494,                0.54115,                 1.0114,             0.00087484,             0.00087484,             0.00087484
                     51,                 1.0544,                 0.5895,                 1.0332,                0.97579,                0.88389,                0.94927,                 0.6972,                0.96019,                0.53652,                 1.0099,             0.00085834,             0.00085834,             0.00085834
                     52,                 1.0846,                0.61245,                 1.0468,                0.96736,                0.89363,                0.94423,                0.68024,                0.99305,                0.54294,                 1.0134,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.0729,                0.61312,                 1.0349,                0.98091,                0.89536,                0.94465,                0.70395,                0.95256,                 0.5292,                0.99695,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.0517,                0.58309,                 1.0304,                0.95605,                0.91188,                0.94899,                0.70567,                0.91256,                0.51009,                0.98953,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.0159,                0.57096,                 1.0155,                0.95703,                0.91145,                0.94505,                0.70007,                0.92795,                0.51966,                0.99261,             0.00079233,             0.00079233,             0.00079233
                     56,                0.98935,                0.56971,                 1.0026,                0.95034,                0.92247,                0.94747,                 0.6919,                0.94713,                0.53316,                 1.0006,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.0041,                0.57152,                 1.0265,                 0.9558,                 0.9225,                0.95297,                0.70692,                0.93053,                0.51644,                0.99464,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.0108,                0.58337,                  1.011,                0.98474,                 0.9108,                0.95341,                0.70787,                0.92733,                0.50908,                0.99201,             0.00074282,             0.00074282,             0.00074282
                     59,                0.97838,                0.57714,                 1.0097,                0.97083,                0.91813,                0.95283,                0.70396,                0.91039,                0.50381,                0.98613,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.0223,                0.56511,                  1.024,                0.95812,                0.90027,                0.94994,                0.71815,                0.90281,                0.50481,                0.98306,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.0113,                0.56617,                 1.0257,                0.96272,                0.91762,                0.95545,                0.71026,                0.93353,                0.51072,                0.98935,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.0183,                0.56485,                 1.0123,                 0.9546,                0.90807,                0.95335,                0.69795,                0.96425,                0.52406,                0.99931,              0.0006768,              0.0006768,              0.0006768
                     63,                0.98532,                0.56574,                 1.0067,                0.96362,                0.91694,                0.95639,                0.70775,                0.92611,                0.49284,                0.98201,              0.0006603,              0.0006603,              0.0006603
                     64,                0.99177,                0.54742,                 1.0119,                0.97623,                0.89151,                0.95202,                0.70348,                0.94335,                0.50234,                0.99422,              0.0006438,              0.0006438,              0.0006438
                     65,                0.98033,                0.53234,                0.99295,                0.96557,                0.90999,                0.95229,                0.69949,                 0.9497,                0.49601,                 0.9882,             0.00062729,             0.00062729,             0.00062729
                     66,                0.99441,                 0.5398,                0.99983,                0.96244,                0.91629,                0.95436,                0.71081,                0.93035,                0.49911,                0.99805,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.0338,                 0.5636,                 1.0149,                0.98459,                0.90754,                0.95681,                  0.698,                0.90134,                 0.4991,                0.97698,             0.00059429,             0.00059429,             0.00059429
                     68,                  1.011,                0.56277,                  1.011,                0.97542,                0.89524,                0.95212,                0.71925,                0.89837,                0.49415,                 0.9738,             0.00057778,             0.00057778,             0.00057778
                     69,                0.98951,                0.52632,                0.98408,                0.96274,                0.92285,                 0.9579,                0.73023,                0.88169,                0.47287,                 0.9712,             0.00056128,             0.00056128,             0.00056128
                     70,                0.96393,                0.52309,                0.99352,                0.97737,                0.92392,                0.96274,                0.71475,                0.90669,                0.48776,                0.97952,             0.00054478,             0.00054478,             0.00054478
                     71,                0.97724,                0.53532,                 1.0142,                0.96945,                 0.9185,                0.95862,                0.72609,                0.87611,                0.47438,                0.96891,             0.00052827,             0.00052827,             0.00052827
                     72,                0.95249,                0.53103,                0.97757,                0.98127,                0.89941,                0.95126,                0.71286,                0.90662,                 0.4759,                0.97625,             0.00051177,             0.00051177,             0.00051177
                     73,                0.96417,                0.52728,                0.99781,                 0.9768,                0.91361,                0.95788,                0.73419,                0.87814,                0.47256,                0.96975,             0.00049527,             0.00049527,             0.00049527
                     74,                 0.9801,                0.53627,                 1.0166,                0.97937,                0.91274,                0.96002,                0.72146,                0.89919,                0.47636,                0.97249,             0.00047876,             0.00047876,             0.00047876
                     75,                0.94259,                0.53276,                 1.0076,                0.97315,                0.90959,                0.95958,                0.71902,                0.90393,                0.48187,                 0.9713,             0.00046226,             0.00046226,             0.00046226
                     76,                 0.9526,                 0.5052,                0.98641,                 0.9861,                0.91461,                0.95507,                0.73042,                0.86435,                0.46415,                0.95927,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.0045,                0.53174,                  1.019,                0.99063,                0.91533,                0.95792,                0.73929,                0.85474,                 0.4571,                0.95874,             0.00042925,             0.00042925,             0.00042925
                     78,                0.98032,                0.52148,                 1.0018,                0.97934,                0.92096,                0.96435,                0.73264,                0.86909,                0.45533,                0.96076,             0.00041275,             0.00041275,             0.00041275
                     79,                0.96989,                0.50588,                0.98562,                0.98424,                0.91659,                0.95631,                0.72429,                0.86923,                 0.4624,                0.96228,             0.00039625,             0.00039625,             0.00039625
                     80,                0.95813,                0.50843,                0.98803,                0.97413,                0.92461,                0.96097,                0.73624,                0.85664,                0.45203,                0.95774,             0.00037974,             0.00037974,             0.00037974
                     81,                0.89777,                0.49464,                0.97271,                0.97885,                 0.9203,                0.96001,                0.74195,                0.84213,                0.44565,                0.95623,             0.00036324,             0.00036324,             0.00036324
                     82,                0.93488,                0.49629,                0.98009,                 0.9762,                0.91805,                0.96579,                0.74039,                0.85146,                0.44869,                0.95684,             0.00034674,             0.00034674,             0.00034674
                     83,                0.92706,                0.51967,                 1.0042,                0.97472,                0.92861,                0.96376,                0.73971,                0.83617,                0.44549,                0.95263,             0.00033023,             0.00033023,             0.00033023
                     84,                0.94533,                0.51113,                0.96997,                0.99085,                0.91666,                0.96437,                0.74226,                0.85308,                0.44755,                0.95891,             0.00031373,             0.00031373,             0.00031373
                     85,                0.92005,                0.50281,                0.99913,                0.97001,                0.94085,                0.96276,                0.73448,                0.86036,                0.45251,                0.95844,             0.00029723,             0.00029723,             0.00029723
                     86,                0.94635,                0.50459,                0.98107,                0.98322,                 0.9338,                0.96126,                0.74357,                0.83156,                0.44332,                 0.9451,             0.00028072,             0.00028072,             0.00028072
                     87,                0.93093,                0.49421,                0.99575,                0.98553,                0.92861,                 0.9639,                0.74664,                0.84426,                0.43811,                 0.9484,             0.00026422,             0.00026422,             0.00026422
                     88,                 0.9117,                0.49157,                0.97621,                0.98445,                0.92426,                0.96379,                0.75039,                 0.8283,                0.43302,                0.94727,             0.00024772,             0.00024772,             0.00024772
                     89,                0.94022,                 0.5011,                0.99756,                0.98927,                0.92217,                0.96434,                 0.7532,                 0.8189,                0.42324,                0.94545,             0.00023121,             0.00023121,             0.00023121
                     90,                0.92903,                0.48607,                0.97249,                0.98604,                0.92203,                0.96197,                0.74866,                0.82216,                0.42815,                0.94068,             0.00021471,             0.00021471,             0.00021471
                     91,                0.88757,                0.50362,                0.97185,                0.97488,                0.92743,                0.96021,                0.74732,                0.83408,                0.44407,                0.94184,             0.00019821,             0.00019821,             0.00019821
                     92,                 0.8956,                0.49217,                0.97743,                0.98577,                0.92897,                0.96116,                0.74815,                0.82078,                0.43477,                0.93837,              0.0001817,              0.0001817,              0.0001817
                     93,                0.89648,                0.47331,                0.98681,                0.99514,                0.92174,                0.96136,                0.74914,                 0.8221,                0.43754,                0.93707,              0.0001652,              0.0001652,              0.0001652
                     94,                0.88716,                0.46482,                0.96751,                 0.9918,                0.92186,                0.96336,                0.75322,                0.81647,                 0.4277,                0.93846,              0.0001487,              0.0001487,              0.0001487
                     95,                0.90057,                0.46768,                 1.0301,                0.98717,                 0.9232,                0.96292,                0.75323,                0.81097,                0.42425,                0.93516,             0.00013219,             0.00013219,             0.00013219
                     96,                0.86765,                 0.4576,                0.98988,                0.99133,                0.92775,                0.96384,                0.75181,                0.81279,                0.42301,                0.93343,             0.00011569,             0.00011569,             0.00011569
                     97,                0.84714,                0.44804,                0.95212,                0.99383,                0.93005,                0.96367,                0.75743,                0.80759,                0.42071,                0.93235,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.86239,                0.45582,                0.97598,                0.98867,                0.93119,                0.96471,                0.75967,                 0.8082,                0.41866,                0.93304,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.86545,                 0.4542,                0.96742,                0.98893,                0.92679,                0.96613,                0.76175,                0.80462,                0.41598,                0.93289,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.86831,                0.44844,                0.96928,                0.98145,                 0.9369,                0.96798,                0.75964,                0.79788,                0.41287,                0.93106,             4.9677e-05,             4.9677e-05,             4.9677e-05
